date,topic,news_sentiment,news_volume,eksi_sentiment,eksi_volume,avg_favorites,google_trends
2025-03-17,politics,0.2478,1.0,,,,76.0
2025-03-18,politics,,,-0.9912,1.0,0.0,80.0
2025-03-19,politics,,,-0.65335,2.0,0.0,84.0
2025-03-20,politics,,,-0.9892,1.0,0.0,88.0
2025-03-21,politics,,,0.8685,1.0,0.0,92.0
2025-03-22,politics,-0.6811,1.0,,,,96.0
2025-03-23,politics,,,-0.9655,1.0,0.0,100.0
2025-03-24,politics,,,0.7956,1.0,0.0,88.71428571428571
2025-03-25,politics,-0.9463,1.0,,,,77.42857142857143
2025-03-27,politics,0.8823,1.0,0.24846666666666664,3.0,0.0,54.85714285714285
2025-03-28,politics,,,-0.6645,1.0,0.0,43.57142857142857
2025-03-31,politics,,,0.9944,1.0,0.0,20.428571428571427
2025-04-01,politics,,,-0.9849,1.0,0.0,19.857142857142858
2025-04-02,politics,-0.9163,1.0,0.9466,1.0,0.0,19.285714285714285
2025-04-07,politics,,,-0.995,1.0,0.0,17.0
2025-04-08,politics,-0.028299999999999992,2.0,-0.9914,1.0,0.0,17.0
2025-04-09,politics,,,-0.8472500000000001,2.0,0.0,17.0
2025-04-10,politics,0.46103333333333335,3.0,,,,17.0
2025-04-11,politics,0.15483333333333335,3.0,-0.935,1.0,0.0,17.0
2025-04-12,politics,,,-0.7708,1.0,0.0,17.0
2025-04-15,politics,0.2212,2.0,,,,16.142857142857142
2025-04-16,politics,0.5107,1.0,-0.9918,1.0,0.0,15.714285714285715
2025-04-18,politics,0.1474,2.0,0.014549999999999952,2.0,0.0,14.857142857142858
2025-04-19,politics,,,0.8169,1.0,0.0,14.428571428571429
2025-04-21,politics,0.4997,1.0,,,,14.0
2025-04-25,politics,-0.66065,2.0,-0.9973,1.0,0.0,14.0
2025-04-27,politics,,,0.9882,1.0,0.0,14.0
2025-04-29,politics,0.10239999999999999,2.0,-0.9951,1.0,0.0,13.714285714285714
2025-05-01,politics,-0.24814999999999998,2.0,-0.022300000000000042,2.0,0.0,13.428571428571429
2025-05-02,politics,0.883,1.0,,,,13.285714285714286
2025-05-06,politics,0.20203333333333337,3.0,,,,13.0
2025-05-08,politics,-0.3367,1.0,,,,13.0
2025-05-13,politics,-0.35860000000000003,4.0,,,,13.0
2025-05-14,politics,-0.5834,1.0,,,,13.0
2025-05-15,politics,-0.5586,1.0,0.8509,1.0,0.0,13.0
2025-05-16,politics,0.9669,1.0,,,,13.0
2025-05-19,politics,0.6778,3.0,,,,13.142857142857142
2025-05-20,politics,0.0381,1.0,0.3457333333333333,3.0,0.0,13.285714285714286
2025-05-21,politics,,,-0.979,1.0,0.0,13.428571428571429
2025-05-22,politics,-0.05229999999999998,3.0,,,,13.571428571428571
2025-05-28,politics,,,0.9956,1.0,0.0,14.0
2025-05-29,politics,0.96115,2.0,,,,14.0
2025-06-01,politics,-0.1397,2.0,,,,14.0
2025-06-02,politics,0.92255,2.0,,,,14.714285714285714
2025-06-03,politics,0.551,2.0,,,,15.428571428571429
2025-06-04,politics,-0.9512,1.0,,,,16.142857142857142
2025-06-11,politics,-0.33445,2.0,,,,16.0
2025-06-12,politics,-0.9863,1.0,0.9668,1.0,0.0,15.0
2025-06-16,politics,-0.09365000000000001,2.0,,,,12.0
2025-06-22,politics,0.7787,1.0,,,,12.0
2025-06-23,politics,,,-0.2111,1.0,0.0,12.285714285714286
2025-06-30,politics,,,-0.7136,1.0,0.0,14.571428571428571
2025-07-02,politics,-0.8844,1.0,,,,15.714285714285714
2025-07-06,politics,-0.9321,1.0,-0.9812,1.0,0.0,18.0
2025-07-11,politics,0.46060000000000006,3.0,,,,15.857142857142858
2025-07-12,politics,0.8548,1.0,0.85985,2.0,0.0,15.428571428571429
2025-07-13,politics,0.7216,1.0,,,,15.0
2025-07-14,politics,0.8413,1.0,,,,14.714285714285714
2025-07-16,politics,-0.948,1.0,,,,14.142857142857142
2025-07-17,politics,0.0702,1.0,,,,13.857142857142858
2025-07-18,politics,-0.3782,2.0,-0.9542,1.0,0.0,13.571428571428571
2025-07-20,politics,,,-0.5839,2.0,0.0,13.0
2025-07-21,politics,0.012449999999999961,2.0,,,,12.857142857142858
2025-07-23,politics,0.9919,1.0,,,,12.571428571428571
2025-07-26,politics,0.08815,2.0,,,,12.142857142857142
2025-07-27,politics,0.9773,1.0,,,,12.0
2025-07-28,politics,-0.9786,1.0,,,,12.0
2025-07-29,politics,0.8537,1.0,0.9822,1.0,0.0,12.0
2025-07-30,politics,,,-0.010950000000000015,2.0,0.0,12.0
2025-07-31,politics,,,-0.2694,1.0,0.0,12.0
2025-08-02,politics,,,-0.2705,1.0,0.0,12.0
2025-08-04,politics,,,-0.9952,1.0,0.0,12.857142857142858
2025-08-10,politics,-0.5613,1.0,,,,18.0
2025-08-12,politics,,,-0.9974,1.0,0.0,17.142857142857142
2025-08-13,politics,0.9666,1.0,-0.772,2.0,0.0,16.714285714285715
2025-08-14,politics,-0.989,1.0,-0.9359,1.0,0.0,16.285714285714285
2025-08-15,politics,-0.9934,1.0,-0.9754,1.0,0.0,15.857142857142858
2025-08-17,politics,-0.8886,1.0,,,,15.0
2025-08-18,politics,-0.0824,1.0,,,,14.714285714285714
2025-08-20,politics,0.8662,1.0,0.9965,1.0,0.0,14.142857142857142
2025-08-21,politics,0.9747,1.0,,,,13.857142857142858
2025-08-23,politics,,,0.9897,1.0,0.0,13.285714285714286
2025-08-28,politics,0.887,1.0,,,,13.0
2025-08-29,politics,-0.7291,1.0,,,,13.0
2025-09-02,politics,0.5743,1.0,,,,13.857142857142858
2025-09-03,politics,-0.7252000000000001,2.0,,,,14.285714285714285
2025-09-04,politics,-0.33390000000000003,3.0,,,,14.714285714285714
2025-09-05,politics,0.9731,1.0,,,,15.142857142857142
2025-09-08,politics,0.8178,1.0,,,,17.0
2025-09-09,politics,0.9233333333333333,3.0,,,,18.0
2025-09-10,politics,-0.08205000000000001,2.0,,,,19.0
2025-09-11,politics,-0.7884,1.0,-0.9932,1.0,0.0,20.0
2025-09-14,politics,0.4454,1.0,,,,23.0
2025-09-15,politics,,,0.9997,1.0,0.0,26.571428571428573
2025-09-16,politics,-0.98325,2.0,,,,30.142857142857142
2025-09-17,politics,0.39233333333333337,3.0,,,,33.714285714285715
2025-09-18,politics,0.0995,1.0,,,,37.285714285714285
2025-09-19,politics,,,-0.9842,1.0,0.0,40.85714285714286
2025-09-21,politics,-0.0039499999999999535,2.0,,,,48.0
2025-09-25,politics,-0.21725,2.0,,,,26.285714285714285
2025-09-28,politics,0.9964,1.0,,,,10.0
2025-09-29,politics,-0.4485,1.0,,,,10.142857142857142
2025-09-30,politics,0.9305,1.0,,,,10.285714285714286
2025-10-01,politics,0.726,2.0,,,,10.428571428571429
2025-10-02,politics,0.6128750000000001,4.0,,,,10.571428571428571
2025-10-03,politics,-0.267,3.0,-0.8507,1.0,0.0,10.714285714285714
2025-10-04,politics,0.04805000000000001,4.0,,,,10.857142857142858
2025-10-05,politics,-0.7172,1.0,,,,11.0
2025-10-07,politics,0.45194,5.0,,,,11.0
2025-10-08,politics,0.08707500000000001,4.0,-0.0005999999999999894,2.0,0.0,11.0
2025-10-11,politics,0.7738,1.0,,,,11.0
2025-10-13,politics,-0.2193,2.0,0.9969,1.0,0.0,11.857142857142858
2025-10-14,politics,0.9246,1.0,,,,12.714285714285714
2025-10-16,politics,-0.65705,2.0,,,,14.428571428571429
2025-10-17,politics,0.837,1.0,,,,15.285714285714285
2025-10-19,politics,0.18729999999999997,2.0,,,,17.0
2025-10-20,politics,0.0506,1.0,,,,16.571428571428573
2025-10-22,politics,-0.8644499999999999,2.0,-0.9947,1.0,0.0,15.714285714285715
2025-10-23,politics,0.08739999999999998,2.0,,,,15.285714285714286
2025-10-24,politics,0.7525,1.0,,,,14.857142857142858
2025-10-26,politics,0.7517333333333333,3.0,,,,14.0
2025-10-27,politics,-0.7337,1.0,,,,13.571428571428571
2025-10-29,politics,0.8628,1.0,,,,12.714285714285715
2025-10-31,politics,0.0111,1.0,,,,11.857142857142858
2025-11-02,politics,0.9832,1.0,,,,11.0
2025-11-03,politics,0.9148000000000001,2.0,,,,11.285714285714286
2025-11-04,politics,-0.8685,2.0,0.9461,1.0,0.0,11.571428571428571
2025-11-06,politics,-0.5116499999999999,2.0,0.9927,1.0,0.0,12.142857142857142
2025-11-07,politics,0.8609,2.0,,,,12.428571428571429
2025-11-08,politics,-0.9893,1.0,-0.9827,1.0,0.0,12.714285714285714
2025-11-09,politics,0.9929,1.0,,,,13.0
2025-11-10,politics,0.6688000000000001,2.0,,,,12.857142857142858
2025-11-11,politics,-0.007566666666666648,3.0,,,,12.714285714285714
2025-11-13,politics,0.955,1.0,0.8763,1.0,0.0,12.428571428571429
2025-11-14,politics,0.4722,1.0,,,,12.285714285714286
2025-11-15,politics,0.3622,1.0,,,,12.142857142857142
2025-11-16,politics,0.22865,2.0,,,,12.0
2025-11-17,politics,0.30385,2.0,,,,12.0
2025-11-18,politics,0.92165,2.0,,,,12.0
2025-11-19,politics,,,0.9666,1.0,0.0,12.0
2025-11-20,politics,0.25975000000000004,2.0,,,,12.0
2025-11-23,politics,-0.8,1.0,,,,12.0
2025-11-24,politics,0.8781,1.0,-0.405,1.0,0.0,11.857142857142858
2025-11-25,politics,0.8456,2.0,,,,11.714285714285714
2025-11-27,politics,,,0.998,1.0,0.0,11.428571428571429
2025-11-28,politics,-0.40297499999999997,4.0,,,,11.285714285714286
2025-11-29,politics,0.29355000000000003,2.0,,,,11.142857142857142
2025-12-01,politics,-0.9513,1.0,,,,11.142857142857142
2025-12-02,politics,-0.07365,2.0,-0.82675,2.0,0.0,11.285714285714286
2025-12-04,politics,0.7533,1.0,,,,11.571428571428571
2025-12-05,politics,0.25506666666666666,3.0,,,,11.714285714285714
2025-12-06,politics,0.5748500000000001,2.0,-0.9466,1.0,0.0,11.857142857142858
2025-12-08,politics,0.5696,1.0,,,,12.0
2025-12-09,politics,0.013149999999999995,2.0,,,,12.0
2025-12-10,politics,,,-0.996,1.0,0.0,12.0
2025-12-13,politics,-0.23695,2.0,-0.9961,1.0,0.0,12.0
2025-12-14,politics,-0.9125,1.0,,,,12.0
2025-12-17,politics,-0.026300000000000018,3.0,,,,11.571428571428571
2025-12-19,politics,0.366475,4.0,-0.9977,1.0,0.0,11.285714285714286
2025-12-21,politics,0.16625000000000004,2.0,,,,11.0
2025-12-22,politics,0.6943,3.0,,,,11.142857142857142
2025-12-23,politics,0.16385000000000002,2.0,,,,11.285714285714286
2025-12-24,politics,0.4666,1.0,,,,11.428571428571429
2025-12-25,politics,0.73725,2.0,,,,11.571428571428571
2025-12-26,politics,0.31803333333333333,3.0,,,,11.714285714285714
2025-12-28,politics,0.0714,1.0,,,,12.0
2025-12-29,politics,0.0426,2.0,,,,12.142857142857142
2025-12-30,politics,0.12209999999999999,2.0,,,,12.285714285714286
2026-01-01,politics,0.9204,1.0,,,,12.571428571428571
2026-01-02,politics,0.14005,2.0,,,,12.714285714285714
2026-01-03,politics,0.8551,1.0,,,,12.857142857142858
2026-01-04,politics,,,-0.2185,1.0,0.0,13.0
2026-01-06,politics,-0.291,1.0,,,,13.285714285714286
2026-01-07,politics,0.6102666666666666,3.0,,,,13.428571428571429
2026-01-08,politics,0.36550000000000005,4.0,,,,13.571428571428571
2026-01-10,politics,0.469,1.0,,,,13.857142857142858
2026-01-11,politics,-0.5285500000000001,2.0,,,,14.0
2026-01-14,politics,,,-0.8155,1.0,0.0,13.571428571428571
2026-01-15,politics,0.3714,5.0,,,,13.428571428571429
2026-01-17,politics,-0.020657142857142867,7.0,0.9636,1.0,0.0,13.142857142857142
2026-01-18,politics,0.5256333333333333,6.0,,,,13.0
2026-01-19,politics,0.20587499999999997,4.0,,,,12.857142857142858
2026-01-20,politics,-0.40594,5.0,,,,12.714285714285714
2026-01-21,politics,0.08444999999999997,4.0,,,,12.571428571428571
2026-01-22,politics,-0.7047,2.0,,,,12.428571428571429
2026-01-23,politics,0.077225,8.0,,,,12.285714285714286
2026-01-24,politics,-0.1055,4.0,,,,12.142857142857142
2026-01-25,politics,0.025749999999999995,4.0,,,,12.0
2026-01-26,politics,0.774025,4.0,,,,12.142857142857142
2026-01-27,politics,-0.8827400000000001,5.0,,,,12.285714285714286
2026-01-28,politics,-0.9369,1.0,,,,12.428571428571429
2026-01-29,politics,0.12374999999999997,2.0,0.9921,1.0,0.0,12.571428571428571
2026-01-30,politics,0.5654666666666667,3.0,,,,12.714285714285714
2026-01-31,politics,-0.70475,2.0,,,,12.857142857142858
2026-02-01,politics,0.9817,1.0,,,,13.0
2026-02-02,politics,-0.9337,1.0,,,,13.285714285714286
2026-02-03,politics,0.09129999999999999,2.0,,,,13.571428571428571
2026-02-04,politics,0.23947500000000002,4.0,,,,13.857142857142858
2026-02-05,politics,0.2841,2.0,-0.8011,1.0,0.0,14.142857142857142
2026-02-06,politics,-0.02856666666666664,3.0,,,,14.428571428571429
2026-02-07,politics,0.32482500000000003,4.0,,,,14.714285714285714
2026-02-08,politics,-0.09527499999999997,4.0,,,,15.0
2026-02-09,politics,-0.02839999999999998,2.0,0.9872,1.0,0.0,14.428571428571429
2026-02-10,politics,-0.9267,2.0,,,,13.857142857142858
2026-02-11,politics,-0.2343125,8.0,0.9938,1.0,0.0,13.285714285714286
2026-02-12,politics,0.37043333333333334,3.0,,,,12.714285714285715
2026-02-13,politics,0.331,3.0,0.9639,1.0,0.0,12.142857142857142
2026-02-14,politics,-0.2623666666666667,3.0,,,,11.571428571428571
2026-02-15,politics,-0.9519333333333333,3.0,,,,11.0
2026-02-16,politics,-0.72355,2.0,,,,10.857142857142858
2026-02-17,politics,0.9665,1.0,,,,10.714285714285714
2026-02-18,politics,-0.8896,1.0,,,,10.571428571428571
2026-02-19,politics,-0.40305,2.0,,,,10.428571428571429
2026-02-20,politics,0.43255000000000005,2.0,0.9711,1.0,0.0,10.285714285714286
2026-02-21,politics,-0.57235,4.0,,,,10.142857142857142
2026-02-22,politics,0.2091,4.0,,,,10.0
2026-02-23,politics,-0.39770000000000005,5.0,,,,10.0
2026-02-24,politics,0.7224,1.0,-0.9883,1.0,0.0,10.0
2026-02-25,politics,0.9336,2.0,,,,10.0
2026-02-26,politics,0.07903333333333333,3.0,-0.9959,1.0,0.0,10.0
2026-02-27,politics,,,0.7179,1.0,0.0,10.0
2026-02-28,politics,0.636925,4.0,-0.09523333333333338,3.0,0.0,10.0
2026-03-01,politics,-0.8597,2.0,,,,10.0
2026-03-02,politics,-0.8475,1.0,,,,10.0
2026-03-03,politics,0.25325714285714285,7.0,,,,10.0
2026-03-04,politics,0.6483,2.0,-0.020449999999999968,2.0,0.0,10.0
2026-03-05,politics,0.2157,3.0,,,,10.0
2026-03-06,politics,0.036449999999999996,2.0,,,,10.0
2026-03-07,politics,-0.664,1.0,,,,10.0
2026-03-09,politics,0.3242,2.0,-0.9802,1.0,0.0,10.0
2026-03-11,politics,0.1989,4.0,,,,10.0
2026-03-12,politics,0.08594000000000002,5.0,,,,10.0
2026-03-13,politics,-0.5590333333333333,3.0,,,,10.0
2026-03-14,politics,-0.06824999999999998,2.0,,,,10.0
2026-03-15,politics,0.5816166666666667,6.0,,,,10.0
2026-03-16,politics,0.30245,4.0,,,,10.142857142857142
2026-03-17,politics,0.46715,2.0,,,,10.285714285714286
2026-03-18,politics,0.15855,2.0,,,,10.428571428571429
2026-03-19,politics,0.5216,3.0,,,,10.571428571428571
2026-03-20,politics,-0.02174999999999999,2.0,,,,10.714285714285714
2026-03-21,politics,-0.012550000000000006,2.0,,,,10.857142857142858
2026-03-22,politics,0.76895,2.0,,,,11.0
2026-03-23,politics,0.10544999999999999,2.0,,,,11.428571428571429
2026-03-24,politics,-0.05114999999999997,2.0,,,,11.857142857142858
2026-03-25,politics,0.245,2.0,,,,12.285714285714285
2026-03-26,politics,0.2946,2.0,,,,12.714285714285714
2026-03-27,politics,0.264075,4.0,,,,13.142857142857142
2026-03-29,politics,-0.03125,2.0,,,,14.0
2026-03-30,politics,0.9202,3.0,,,,
2026-03-31,politics,-0.08276666666666667,3.0,,,,
2026-04-01,politics,0.15050000000000002,4.0,,,,
2026-04-02,politics,0.26644999999999996,6.0,,,,
2026-04-03,politics,-0.6305000000000001,2.0,,,,
2026-04-04,politics,-0.55105,4.0,,,,
2026-04-05,politics,0.31820000000000004,4.0,,,,
2026-04-06,politics,-0.31270000000000003,6.0,,,,
2026-04-07,politics,0.9129666666666667,3.0,-0.9308,1.0,0.0,
2026-04-08,politics,-0.0853,5.0,,,,
2026-04-09,politics,-0.035866666666666665,3.0,,,,
2026-04-10,politics,-0.11557142857142857,7.0,,,,
2026-04-11,politics,-0.032350000000000045,2.0,,,,
2026-04-12,politics,0.42029999999999995,12.0,,,,
2026-04-13,politics,0.9783,1.0,,,,
2026-04-14,politics,0.9572,1.0,,,,
2026-04-15,politics,0.2873,3.0,,,,
2026-04-16,politics,0.25534999999999997,4.0,,,,
2026-04-17,politics,0.1875,4.0,,,,
2026-04-18,politics,0.55675,4.0,,,,
2026-04-19,politics,0.35522,5.0,,,,
2026-04-20,politics,0.50012,5.0,,,,
2026-04-21,politics,0.4387833333333333,6.0,-0.9633,1.0,0.0,
2026-04-22,politics,0.35202,10.0,,,,
2026-04-23,politics,-0.14335,4.0,,,,
2026-04-24,politics,0.4285333333333334,3.0,,,,
2026-04-25,politics,0.044837500000000016,8.0,,,,
2026-04-26,politics,0.29473333333333335,6.0,,,,
2026-04-27,politics,0.4106,3.0,,,,
2026-04-28,politics,0.27654,10.0,,,,
2026-04-29,politics,-0.09677499999999997,4.0,,,,
2026-04-30,politics,0.1581,3.0,,,,
2026-05-01,politics,0.6828500000000001,6.0,,,,
2026-05-02,politics,0.2961571428571429,7.0,-0.9903,1.0,0.0,
2026-05-03,politics,0.3376,5.0,,,,
2026-05-04,politics,-0.26530000000000004,3.0,,,,
2026-05-05,politics,0.20578000000000002,10.0,,,,
2026-05-06,politics,0.5296500000000001,6.0,,,,
2026-05-07,politics,0.156825,8.0,,,,
2026-05-08,politics,0.14160000000000003,5.0,,,,
2026-05-09,politics,0.2830142857142857,7.0,,,,
2026-05-10,politics,0.8989,4.0,,,,
2026-05-11,politics,0.15496666666666667,15.0,,,,
2026-05-12,politics,-0.12986666666666666,6.0,,,,
2026-05-13,politics,-0.09038750000000001,8.0,,,,
2026-05-14,politics,-0.1513875,8.0,,,,
2026-05-15,politics,0.27542500000000003,8.0,,,,
2026-05-16,politics,0.23571250000000002,8.0,0.2564,1.0,0.0,
2026-05-17,politics,0.4181916666666667,12.0,,,,
2026-05-18,politics,0.071125,8.0,,,,
2026-05-19,politics,-0.2140142857142857,7.0,,,,
2026-05-20,politics,-0.27802499999999997,8.0,,,,
2026-05-21,politics,0.015450000000000009,10.0,,,,
2026-05-22,politics,0.2644761904761905,21.0,0.021025000000000016,4.0,0.0,
2026-05-23,politics,0.25237000000000004,10.0,,,,
2026-05-24,politics,0.36007500000000003,8.0,,,,
2026-05-25,politics,0.08113125000000002,16.0,-0.9744,1.0,0.0,
2026-05-26,politics,0.14658125,16.0,,,,
2026-05-27,politics,0.4388714285714285,7.0,,,,
2026-05-28,politics,0.35470869565217394,23.0,-0.9537,1.0,0.0,
2026-05-29,politics,0.4567,14.0,0.9735,1.0,0.0,
2026-05-30,politics,-0.006466666666666658,9.0,-0.9283,1.0,0.0,
2026-05-31,politics,0.2833583333333333,12.0,,,,
2026-06-01,politics,0.286862962962963,27.0,-0.9963,1.0,0.0,
2026-06-02,politics,0.22023030303030303,33.0,,,,
2026-06-03,politics,0.17862272727272727,22.0,,,,
2026-06-04,politics,0.32377142857142854,21.0,,,,
2026-06-05,politics,0.34537999999999996,15.0,0.9961,1.0,0.0,
2026-06-06,politics,0.1616842105263158,19.0,-0.9987,1.0,0.0,
2026-06-07,politics,0.35722000000000004,55.0,,,,
2026-06-08,politics,0.10405789473684211,57.0,,,,
2026-06-09,politics,-0.01594666666666667,30.0,-0.4951,1.0,0.0,
2026-06-10,politics,-0.15138285714285715,35.0,,,,
2026-06-11,politics,0.031232203389830508,59.0,0.9139,1.0,0.0,
2026-06-12,politics,0.03486363636363636,44.0,,,,
2026-06-13,politics,0.18489411764705882,34.0,,,,
2026-06-14,politics,0.12104444444444444,36.0,,,,
2026-06-15,politics,0.2366149253731343,67.0,0.9872,1.0,0.0,
2026-06-16,politics,0.1087669642857143,112.0,,,,
2026-06-17,politics,-0.03354939759036145,166.0,,,,
2026-06-18,politics,-0.09511725888324873,197.0,,,,
2026-06-19,politics,-0.11078701754385965,570.0,,,,
2026-06-20,politics,-0.18908478260869566,46.0,,,,
